-0.5906878	-0.027783092	0.057674523	-0.22809586	-0.043394495	0.6376908	0.026814593	0.20970766	0.3074489	0.22664183	-0.12213558	0.25339475	-0.18996355	-0.36047116	0.13156693	0.041909907	0.1286124	-0.5488868	0.31668496	0.17687567	-0.14520596	0.40353757	-0.32048783	-0.25922322	-0.3806118	0.119778246	0.09854079	0.2981348	-0.010090191	0.2966795	0.6516975	-0.051359024	-0.03913872	0.49715382	0.19779602	0.34279674	0.07420793	0.3026165	-0.04376328	-0.12977152	-0.109238595	0.022208873	-0.13962452	-0.26816452	0.6831114	0.13912627	0.17749506	-0.06154063	0.21058753	-0.6134323	
-0.1462255	0.04558354	-0.024585627	-0.00025137546	0.0044331956	0.24029018	-0.048499387	0.09778383	0.1012614	-0.03950239	0.017764347	0.28097522	-0.082609594	0.0029396336	-0.05127092	-0.009021237	0.01933969	-0.0025139996	0.051595017	0.16738193	-0.025337996	0.1841542	-0.025399055	-0.19324404	-0.11133633	0.06777598	0.112985365	0.076078355	-0.067317635	0.075684056	0.29363668	-0.059798747	-0.07084517	0.16196474	0.02600677	0.07936159	0.022170283	0.19507591	0.020248888	-0.116682634	-0.04386115	0.02032186	0.19429356	-0.1629862	0.3005372	0.07924845	-0.06881287	-0.24671535	0.16354468	-0.26599482	
-0.05951498	0.015435864	-0.021936221	-0.0026053018	0.0070779608	0.15618567	-0.032764304	0.0681744	0.11445265	-0.048590623	0.013648316	0.2280233	-0.093209155	0.0147449905	-0.04675062	-0.0074966317	0.036669597	-0.01879481	0.03173167	0.17057322	-0.015341908	0.10205372	-0.017778587	-0.14502548	-0.06735373	0.08021572	0.12502663	0.08317517	-0.058482453	0.074949406	0.228091	-0.035540465	-0.033946473	0.1167035	0.024341635	0.051610455	0.025301896	0.1878537	0.009229421	-0.09393869	-0.014725002	0.023195757	0.1721076	-0.07631521	0.2648427	0.087802574	-0.06037385	-0.20997915	0.13350347	-0.24264415	
-0.15330331	0.038050305	-0.041102327	0.023866512	0.00573703	0.29213732	-0.08408941	0.12096151	0.15782791	-0.05643161	-0.0024005335	0.37113804	-0.08707343	0.012046987	-0.07863568	-0.019275779	0.02460922	0.018212719	0.06493401	0.2245591	-0.03305101	0.23108266	-0.02948421	-0.23658296	-0.11924903	0.11721068	0.14327094	0.108944334	-0.068258874	0.10936919	0.38133338	-0.075501114	-0.07381979	0.21161704	0.042610686	0.10093424	0.00914146	0.25092903	0.020545496	-0.14345698	-0.050230008	-0.005037104	0.2907898	-0.18471059	0.3851725	0.08504497	-0.10967272	-0.34332052	0.21256587	-0.3573954	
-0.24670497	0.023797363	-0.15461592	0.15229246	-0.16368283	0.7182752	-0.23747905	0.28598928	0.22215237	0.01363105	-0.007185621	0.7069625	-0.20770897	-0.205274	-0.10454785	-0.17575493	-0.10248794	-0.053595886	0.008216196	0.6473629	-0.08259269	0.5228442	0.041385856	-0.60839474	-0.28737363	0.2469621	0.2744547	0.30582926	-0.31194618	0.035958398	0.8869335	-0.11145252	-0.19047491	0.44061485	0.2027089	0.32967192	-0.13006231	0.5240482	-0.14413159	-0.37378475	-0.24673788	0.066427946	0.4885948	-0.4395685	0.77483916	0.17242199	-0.38074222	-0.60497165	0.24389784	-0.6285818	
-0.33257338	0.051839806	0.0711026	-0.14223127	0.014012746	0.2110876	0.0018795498	0.26748252	0.22571456	0.18287076	-0.09298782	0.22788274	-0.14950588	-0.042356282	0.16831206	-0.05025988	-0.083620824	-0.18244322	0.21889609	0.24094148	-0.043728117	0.28145406	-0.28979453	-0.053188834	-0.1927486	0.120469734	0.12257295	0.054267347	0.03376287	0.17111029	0.43571514	-0.04938505	-0.14561968	0.27751118	0.14259548	0.25428364	0.032553926	0.30606937	-0.062525526	-0.10877437	0.018183157	0.05687465	-0.036854647	-0.22660863	0.4151766	0.107114	0.14331049	-0.098872185	0.14631148	-0.42063877	
-0.5606695	-0.0012863652	-0.070641	-0.28939894	-0.13577607	0.32896787	-0.08265127	0.33644843	0.33764246	0.37206006	-0.2458383	0.31522244	-0.2829166	-0.1749929	0.4467756	-0.21663326	-0.05462684	-0.4096072	0.14252794	0.3629806	-0.039305486	0.45311296	-0.2802039	-0.20756668	-0.11830009	0.33009338	0.12998536	0.23478381	0.15920231	0.28666386	0.8017849	-0.23568553	-0.4092852	0.8141486	0.41351703	0.6634144	-0.14994203	0.3031085	-0.22902413	-0.059825875	-0.11698519	-0.07255157	-0.13295527	-0.40959433	0.88755333	-0.0033085747	-0.041613027	-0.11980727	-0.10320879	-0.7851887	
-0.36514026	0.053150687	0.10094984	-0.17971826	0.018887464	0.21067324	0.013015418	0.30627862	0.2556931	0.20589383	-0.12757446	0.24053779	-0.16977203	-0.042372588	0.18019253	-0.058358632	-0.086135864	-0.23253836	0.25122124	0.26135546	-0.04185998	0.2840627	-0.33659253	-0.039362013	-0.21420027	0.13587801	0.106534325	0.035281487	0.066713855	0.210546	0.4785693	-0.052747082	-0.14632617	0.30780742	0.14128475	0.2825957	0.015270928	0.30265886	-0.08819054	-0.13596542	0.01851477	0.06407618	-0.05661585	-0.24298869	0.43519032	0.1008186	0.16985624	-0.06328211	0.1596884	-0.4741323	
-0.28616223	0.036397655	0.06295724	-0.11375758	0.016316622	0.18437842	0.006038785	0.22365843	0.18222125	0.13059142	-0.05852233	0.20411246	-0.1317384	-0.039256383	0.14617218	-0.042377304	-0.042714797	-0.17347069	0.17153113	0.19561999	-0.03819884	0.2241276	-0.22557493	-0.061842676	-0.18627296	0.10589055	0.12529342	0.030908069	0.027891269	0.13820837	0.36335695	-0.050429434	-0.13417684	0.22440332	0.09282442	0.21513182	0.054439534	0.24643365	-0.06595344	-0.1041494	0.005718199	0.0593466	-0.022834424	-0.19665712	0.3494582	0.09837277	0.11881904	-0.102987796	0.11996959	-0.37821716	
-0.9263366	0.09035359	0.37407672	-0.488776	0.26235226	-0.024395814	0.44280952	-0.20834059	0.48320198	0.099060446	0.23623	-0.14941458	-0.15181004	-0.005637351	0.49565563	0.15037678	0.056880433	-0.50224113	0.4668591	-0.1353021	-0.18832055	0.077180855	-0.19772105	0.25336805	-0.50745124	-0.24399653	0.09960379	-0.41550788	0.42790088	0.22633815	-0.011766457	-0.41189945	-0.12739186	0.27161756	-0.09707868	-0.3472967	0.7140665	0.10849685	0.23482925	0.16644329	0.32599217	0.14066647	-0.2734136	-0.18307188	0.56461036	0.3173959	1.0639366	-0.10509224	0.049861595	-0.584258	
-0.9742711	-0.053554315	-0.014790694	-0.44358414	-0.13005073	0.39094397	0.2695122	0.082322754	0.566082	0.2755358	-0.120667666	-0.07868848	-0.33806095	-0.063066475	0.50103086	-0.04331932	0.11042405	-0.52858484	0.23028447	0.24520192	0.004667357	0.5701377	-0.025463952	-0.04479146	-0.6584865	0.14567134	0.12787598	-0.04157513	0.13003272	0.36376145	0.6502776	-0.4850025	-0.48240912	0.67791367	0.049869057	0.13861418	0.37181452	0.13355774	0.06034318	-0.017353477	0.15512745	0.2944348	0.15488984	-0.42744765	0.9972116	0.2498796	0.39350298	-0.31710652	0.07789459	-0.8414875	
-0.3418551	-0.016561326	-0.19711554	-0.15851769	-0.083749026	0.10866832	0.13146523	-0.012023256	0.17361201	0.09119784	-0.12915765	-0.0739192	-0.0878049	-0.07504469	0.2769219	0.07659101	-2.6646972e-05	0.050683275	0.03647134	0.12665434	0.111399576	0.23955333	0.086960435	-0.051806435	-0.16165163	0.052135777	0.035220813	-0.026663223	0.06815608	0.15053748	0.16684923	-0.21602908	-0.35064957	0.20759441	-0.03809481	-0.006372326	0.23106948	-0.0050247097	0.03948937	0.11941518	0.08630998	0.09023786	0.024598122	-0.105638556	0.32528004	0.16675213	0.08050776	-0.23237178	-0.0733904	-0.07389519	
-0.6912206	0.0046487655	-0.2458525	-0.10675778	-0.081406824	0.603975	0.113568656	0.07684923	0.23965189	0.1454525	-0.05979533	0.26343113	-0.2590449	-0.19109683	0.25528327	0.10380046	-0.0043804226	-0.12750323	0.10483623	0.34369257	0.10252612	0.5103125	-0.0015797389	-0.31640708	-0.36952987	0.088932626	0.14927137	0.07931348	-0.03791967	0.17467247	0.6011565	-0.18592595	-0.4360187	0.37937048	-0.02375639	0.14591594	0.22002079	0.31635603	-0.072060384	-0.026532425	-0.013802904	0.14384721	0.114390366	-0.43632996	0.7210329	0.23190387	0.07730105	-0.5140772	0.13766636	-0.4892114	
-0.21124767	-0.004074715	-0.103379354	-0.030999953	-0.040817715	0.18519115	0.043413203	-0.025547098	0.07943546	0.07716296	-0.050967526	0.07208528	-0.068766594	-0.04097316	0.085121416	0.03457323	0.019965816	-0.031261016	-0.011545356	0.08915788	0.049176924	0.15657772	0.030139403	-0.08124444	-0.097636335	0.015248285	0.05800491	-0.010736762	-0.017262474	0.037181374	0.17205413	-0.07424763	-0.17951795	0.115087695	-0.029278725	0.004370556	0.075563826	0.08905245	-0.023781955	0.013167417	-0.009642928	0.065345556	0.052709416	-0.13508046	0.21764156	0.05215468	0.019548703	-0.18054184	0.031885985	-0.10419241	
-0.195976	0.09119994	-0.05607608	0.0258359	-0.027323814	0.4006086	-0.083662435	0.17574218	0.17598182	0.047068194	-0.05155987	0.3420149	-0.14455137	-0.057689596	-0.028823556	0.034332313	0.00024572958	-0.05928968	0.11493572	0.26090565	-0.03628264	0.29441687	-0.031329997	-0.28891903	-0.24275771	0.14293619	0.064510874	0.16450019	-0.09756416	0.12111371	0.46115017	-0.081827894	-0.08729314	0.3000438	0.12052195	0.16726162	-0.008906234	0.25767502	0.039136045	-0.15953954	-0.079829685	0.062914655	0.1974622	-0.16321291	0.4488557	0.13625705	-0.12140561	-0.28968748	0.17245965	-0.39270607	
-0.27963528	0.10912089	-0.13843699	0.04573123	-0.026431385	0.58472663	-0.12733668	0.29305312	0.29927167	0.06678331	-0.092361055	0.5556142	-0.26486805	-0.0911284	-0.034881104	0.046766385	-0.012426382	-0.077337526	0.1697053	0.46159592	-0.088668585	0.4637476	-0.08846353	-0.47054377	-0.36151657	0.24487598	0.14035977	0.26836517	-0.16070436	0.18191776	0.7286933	-0.055962052	-0.14764164	0.45362946	0.19048543	0.2875086	0.005152989	0.47193164	0.036521364	-0.22880149	-0.11616668	0.085725985	0.3291707	-0.23094513	0.7523432	0.21060047	-0.1874299	-0.4401111	0.30099964	-0.60018295	
-0.2760594	0.09950946	-0.056758046	0.003510851	-0.028362047	0.5237288	-0.11401662	0.2685297	0.27429888	0.05553402	-0.06741228	0.47233602	-0.23323506	-0.046413876	-0.04250584	0.024988087	0.01935056	-0.078376845	0.16050701	0.3850395	-0.072836414	0.37569588	-0.042022917	-0.400301	-0.3188945	0.19564189	0.109586775	0.25403088	-0.13318013	0.17965871	0.64426285	-0.09967627	-0.13629596	0.40717334	0.16109316	0.22528018	-0.0070532	0.38186768	0.054572314	-0.20522887	-0.103689805	0.072502844	0.2918566	-0.21965507	0.6335379	0.18939771	-0.15691175	-0.40345114	0.26394513	-0.5559766	
-0.1354922	0.05890966	-0.03469215	-0.00094194204	-0.039913844	0.26700962	-0.06771518	0.13874854	0.13239507	0.03481224	-0.050263327	0.22148642	-0.10280829	-0.03753715	-0.009990046	0.009548558	0.008578997	-0.031369112	0.085285135	0.17184873	-0.04031755	0.19427851	-0.024240168	-0.20704746	-0.14232472	0.109101936	0.029218502	0.12231215	-0.05123525	0.085965626	0.31285	-0.041573297	-0.056785714	0.20076926	0.07723464	0.12475346	0.0030332783	0.15370272	0.009701251	-0.11193848	-0.064558655	0.023880986	0.12729144	-0.09980473	0.28918695	0.07239374	-0.08896541	-0.17900258	0.12927124	-0.25113785	
-0.20329036	0.0062291548	0.001827982	-0.039347097	-0.017187247	0.26670083	0.001140031	0.096846364	0.14465706	0.052665498	-0.02004706	0.21410394	-0.11323197	-0.1296702	0.048778348	0.009232644	0.0253154	-0.13519405	0.087384075	0.16656214	-0.017592838	0.21134728	-0.085427836	-0.13643694	-0.1788921	0.080535404	0.09826664	0.12305274	0.00035237547	0.07330413	0.3172715	-0.048437927	-0.057318576	0.21149817	0.06814915	0.14271691	0.055463724	0.21761645	0.019805696	-0.09214526	-0.012656552	0.013220958	0.045429166	-0.12801576	0.3550284	0.1311754	0.050436992	-0.14095314	0.099736325	-0.32715848	
-0.29032066	0.018354079	-0.008079621	-0.054456428	-0.009784893	0.34552997	-0.0034035791	0.12660663	0.18448624	0.08586621	-0.04497514	0.27106163	-0.14794824	-0.15256923	0.06552402	0.02173591	0.02812646	-0.1695854	0.1237421	0.18021281	-0.042548206	0.28908378	-0.12828778	-0.16949686	-0.24483381	0.10216203	0.08130941	0.16267125	0.0154128885	0.109234095	0.390928	-0.07147788	-0.06672051	0.2795134	0.1084425	0.19825062	0.06871324	0.25650066	0.027089112	-0.090173915	-0.071314275	0.00955599	0.044961844	-0.20160486	0.43342295	0.16108496	0.066236794	-0.18784907	0.14014558	-0.39595124	
-0.052437954	0.090585604	0.02473448	-0.08225237	-0.018108206	-0.0073616765	-0.03175023	0.071259096	0.040690657	0.050983552	0.02078603	0.018627161	-0.08594947	-0.07805239	0.15515663	0.0031929305	-0.0573628	-0.063817546	0.12509918	0.05086452	-0.072885945	0.18046814	-0.11980487	-0.024466764	-0.0895336	0.12103877	-0.061967902	0.07477428	0.05800195	0.16782618	0.15008818	-0.034867257	-0.033634238	0.12528405	0.093603775	0.06649274	0.09925745	0.13536395	0.033392925	0.022152992	-0.045050252	-0.040459726	-0.10153319	-0.14157808	0.14815798	0.002331111	0.09667838	-0.055071443	0.07444533	-0.22667667	
-0.28623462	-0.082423285	0.08422747	-0.14176047	0.06616403	0.07760781	0.112182036	0.10725031	0.090050936	-0.046405416	0.13180469	0.0047852783	-0.14111805	-0.13617495	0.13923268	-0.03894359	0.080428	-0.1305257	0.13864572	0.026678493	-0.020945502	0.076157786	-0.15118617	0.008517728	-0.1528399	0.018205907	0.08072248	-0.008755441	0.032996528	0.14594842	0.13071132	-0.09151025	0.009588913	0.00526483	-0.05288519	0.09070693	0.14601435	0.076791264	0.014836156	-0.029714275	0.0735302	0.015327954	-0.07760251	-0.122377984	0.13022618	0.08337108	0.25300843	-0.08089755	0.019276101	-0.24378777	
-0.032741655	0.045804504	-0.01187021	0.024626754	0.0031464032	0.20813356	-0.07553282	0.15372273	0.13866483	-0.08127274	0.013551301	0.308488	-0.13785622	0.055675257	-0.0867069	0.032105148	0.03916545	0.025911374	0.052211653	0.25304946	-0.05829787	0.1693966	0.024178136	-0.23662212	-0.1545993	0.12090006	0.12897722	0.16610277	-0.09391886	0.120691255	0.31423324	-0.09194182	-0.08499793	0.18935968	0.047099665	0.08089105	-0.047509607	0.23731251	0.086356975	-0.08208556	-0.06475795	0.025536513	0.27480444	-0.08128992	0.32269907	0.13345514	-0.15417956	-0.33882496	0.18073215	-0.31731197	
-0.10286316	0.052076828	-0.02834084	0.043875996	0.01472623	0.28464645	-0.091662474	0.22446382	0.16447411	-0.09411133	0.025014408	0.42105713	-0.19235957	0.00582251	-0.062358245	0.021435838	0.05471512	0.0056188195	0.09020594	0.36174545	-0.04899453	0.2642226	-0.010757242	-0.33799675	-0.21373703	0.15978596	0.17717026	0.22849886	-0.11053584	0.15860082	0.44727626	-0.10723489	-0.13216203	0.27334	0.059714284	0.15520696	-0.010461859	0.3323135	0.09522687	-0.15725182	-0.08684548	0.032743197	0.31677178	-0.14663139	0.47091383	0.1842286	-0.16811952	-0.4490819	0.22283787	-0.4194252	
-0.04863761	0.03162467	-0.027042711	0.055294637	0.031326193	0.2620868	-0.12402827	0.24115908	0.17190126	-0.15194584	0.051221136	0.4779523	-0.2052339	0.04882298	-0.09663494	0.017972052	0.06149296	0.046307486	0.071024224	0.38589492	-0.06815967	0.2592743	0.010641242	-0.36587253	-0.23206802	0.17641617	0.20356397	0.26600745	-0.11823197	0.1822964	0.47946802	-0.14532267	-0.12675567	0.26217997	0.043393027	0.13932657	-0.029304223	0.36908844	0.13416241	-0.15298943	-0.086950414	0.032217223	0.38193375	-0.111681536	0.46574858	0.20790246	-0.21082442	-0.5325942	0.2744658	-0.45379168	
-0.05371104	0.06001121	-0.030672837	0.024743365	0.027601792	0.26435956	-0.0897289	0.191983	0.17141746	-0.12614441	0.030706784	0.42166722	-0.1810557	0.04717111	-0.10751959	0.021842042	0.06588905	0.030737258	0.070584446	0.33148843	-0.06620122	0.21572196	0.01579816	-0.31667814	-0.1972865	0.14628355	0.15949033	0.22140129	-0.10310662	0.16260058	0.4337166	-0.106885545	-0.103312716	0.23687682	0.04946503	0.12245866	-0.031210696	0.33043912	0.093179986	-0.13221891	-0.086083665	0.047209077	0.34089214	-0.11630137	0.43109235	0.17457525	-0.17491059	-0.44954103	0.24301752	-0.4167364	
-0.031054297	0.06840242	-0.0324818	0.036513507	0.049284223	0.24739166	-0.14287701	0.22526504	0.17886996	-0.16897255	0.04071006	0.47596586	-0.2247007	0.10084967	-0.14496142	0.047768574	0.088312924	0.051496398	0.06375184	0.38893887	-0.08893997	0.23750913	0.046563204	-0.35338056	-0.22077121	0.18585083	0.20732641	0.26003674	-0.12588422	0.1821184	0.46925333	-0.13371058	-0.1273008	0.2753777	0.044841684	0.11767294	-0.0679512	0.37926918	0.14046559	-0.119144246	-0.095326506	0.036404602	0.42930457	-0.1034806	0.4640602	0.19220556	-0.24420333	-0.54681027	0.31200102	-0.46660933	
-0.16674522	0.03608004	-0.044164132	0.018368402	-0.00013225188	0.2868047	-0.06243531	0.20024747	0.14233096	-0.053915616	0.035027064	0.36282834	-0.16953333	-0.046651263	-0.020513745	0.0051499745	0.015160559	-0.029762808	0.07135531	0.29562038	-0.04787327	0.26168182	-0.041272633	-0.28554076	-0.20411927	0.12587106	0.1669647	0.16723768	-0.08817119	0.12611361	0.41311434	-0.08322554	-0.12659799	0.24556883	0.05318588	0.17022102	0.015168487	0.3107683	0.06982515	-0.15168968	-0.065598376	0.0311526	0.23680937	-0.1459313	0.44366935	0.18647324	-0.10620086	-0.36608246	0.17654486	-0.37832695	
-0.32912773	0.11210995	-0.040734157	0.0152493855	-0.0017832752	0.39299262	-0.06086515	0.17060882	0.12212638	0.07795919	-0.003799887	0.3709576	-0.10045308	-0.10369267	0.021489218	-0.04773118	0.009142706	-0.149985	0.06044564	0.21059912	-0.041921865	0.29708	-0.0721781	-0.2564273	-0.19025098	0.018215308	0.16535302	0.02100194	-0.09065281	0.033816643	0.4377609	-0.055493813	-0.13869956	0.22420123	0.053672716	0.17467172	0.096520394	0.27593064	-0.0473289	-0.15045562	-0.066927314	0.12467866	0.12654185	-0.26532558	0.45065257	0.047048055	-0.0140206665	-0.28540462	0.18168524	-0.3932521	
-0.3270177	0.11356352	-0.07160659	-0.003709462	-0.014625504	0.40196905	-0.10061385	0.16318737	0.11258616	0.0748536	-0.06418101	0.43750232	-0.08306268	-0.03235	0.021540025	-0.053856242	0.0028342984	-0.19691472	0.03786865	0.23446915	-0.064020455	0.29228383	-0.06354006	-0.24266416	-0.21064633	-0.032257624	0.1783402	-0.020608388	-0.105175614	0.035794593	0.46778595	-0.07384823	-0.15665232	0.27091092	0.061726324	0.1753916	0.11683454	0.2884229	-0.080266364	-0.18740728	-0.05290147	0.18871363	0.15046902	-0.24875784	0.5028615	0.026751887	-0.0552626	-0.26830485	0.20367803	-0.4359544	
-0.36886975	0.13975115	-0.058097392	-0.007913822	-0.012678379	0.4420041	-0.09876479	0.18898943	0.13288979	0.08400376	-0.03708302	0.45177808	-0.11127707	-0.09587686	0.024337396	-0.070661485	0.033060268	-0.20402718	0.048601516	0.2360871	-0.05892397	0.3486673	-0.0704152	-0.28047135	-0.2105326	0.0051617804	0.18989888	-0.00835278	-0.118567824	0.0536124	0.50396883	-0.09953897	-0.1646158	0.30939138	0.06765068	0.20693754	0.12583366	0.32323778	-0.074383415	-0.1878808	-0.06382454	0.18350929	0.14541715	-0.29815832	0.57901746	0.03722117	-0.048854385	-0.29770043	0.22267689	-0.4589563	
-0.28897315	0.09452441	-0.07433119	0.017849626	-0.014250133	0.36307555	-0.106208086	0.15917796	0.1116238	0.06460018	-0.07438948	0.4266719	-0.09867748	-0.023288606	0.010860022	-0.07622276	-0.030083722	-0.18958192	0.03732746	0.25037757	-0.054414153	0.26284465	-0.06084423	-0.19495405	-0.19250455	-0.046191636	0.15345964	-0.008655901	-0.11017799	0.030449215	0.43930483	-0.06892315	-0.17629541	0.26635683	0.060117863	0.17787436	0.1068214	0.28693748	-0.10983586	-0.18883015	-0.04961954	0.19583203	0.116158	-0.23913224	0.50522405	0.030931821	-0.050404765	-0.22163992	0.17278703	-0.4455044	
-0.35690862	0.13701192	-0.047306217	0.00030394958	-0.016226847	0.43122432	-0.08803999	0.17773853	0.14095412	0.09660174	-0.02879646	0.41597822	-0.10027689	-0.10073733	0.016071243	-0.054621175	0.017260052	-0.19062267	0.058333527	0.22126621	-0.069038264	0.3401377	-0.062308975	-0.28850585	-0.19943523	0.0054054125	0.1956012	0.011757955	-0.110263534	0.049208224	0.48833174	-0.06759388	-0.16256613	0.30504707	0.06970702	0.19001661	0.100244105	0.3196811	-0.06553904	-0.16009687	-0.067794204	0.16923183	0.16234063	-0.28830233	0.5453384	0.046652287	-0.03827377	-0.29747984	0.20877287	-0.43579155	
-0.08578931	0.17302236	0.0785058	-0.11297314	-0.046117656	0.14114374	0.06821657	0.10132571	0.10468702	0.13066675	0.11606585	0.20131505	-0.060843807	-0.11888717	-0.024783457	-0.14129665	-0.046012707	-0.25199842	0.13472225	0.03729613	-0.19874199	0.1849909	-0.18837737	-0.07522917	-0.09758212	0.067934334	0.12588392	-0.109294176	-0.12631902	-0.0070492458	0.31611428	0.017241059	-0.13219061	0.14156976	0.14213422	0.032155786	0.139029	0.2868786	-0.046653457	-0.082031265	-0.14711523	0.13871245	-0.08149339	-0.22282149	0.34437245	-0.080927216	0.10956991	-0.09569973	0.18250854	-0.23880464	
-0.18028328	0.040112037	-0.034743294	0.02848057	-0.05896178	0.32184315	-0.05075933	0.097943015	0.12476934	0.07945283	0.016128736	0.31535798	-0.090300694	-0.11253916	-0.02520305	-0.01574001	-0.033452217	-0.09306079	0.046175096	0.17991886	-0.03257439	0.24314365	-0.066182576	-0.2038591	-0.15173829	0.054639295	0.12328552	0.08103259	-0.13287124	-0.039349917	0.38916963	-0.023429617	-0.114098035	0.1829348	0.091297835	0.13911799	0.030150548	0.25592288	-0.036828093	-0.12803008	-0.10793126	0.089255325	0.0944251	-0.20115845	0.363966	0.053187333	-0.0474693	-0.18316865	0.13405554	-0.2872656	
